The Project Gutenberg EBook of Index of the Project Gutenberg Works of
James De Mille, by James De Mille

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of James De Mille

Author: James De Mille

Editor: David Widger

Release Date: May 1, 2019 [EBook #59407]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF DE MILLE ***




Produced by David Widger






INDEX OF THE PROJECT GUTENBERG

WORKS OF

PROF.  JAMES DE MILLE


Compiled by David Widger




CONTENTS

##  A STRANGE MANUSCRIPT

##  CORD AND CREESE

##  THE LIVING LINK

##  THE MARTYR OF THE CATACOMBS

##  THE DODGE CLUB

##  A CASTLE IN SPAIN

##  THE LILY AND THE CROSS

##  THE "B. O. W. C."

##  THE BOYS OF GRAND PRÉ SCHOOL

##  LOST IN THE FOG

##  IN THE WOODS

##  PICKED UP ADRIFT

##  TREASURE OF THE SEAS

AMONG THE BRIGANDS

THE AMERICAN BARON

THE CRYPTOGRAM

THE LADY OF THE ICE







TABLES OF CONTENTS OF VOLUMES





A STRANGE MANUSCRIPT FOUND IN A COPPER CYLINDER
By James De Mille


CONTENTS
CHAPTER I	THE FINDING OF THE COPPER CYLINDER
CHAPTER XIX.	IN WHICH DOLORES INDULGES IN SOME REMINISCENCES OF THE PAST.
CHAPTER XX.	IN WHICH "HIS MAJESTY" EXHIBITS THE EMOTIONS OF A ROYAL BOSOM, AND
CHAPTER XXI.	IN WHICH BROOKE AND TALBOT BEGIN TO GROW VERY WELL ACQUAINTED.
CHAPTER XXII.	HOW TALBOT HAS LIFE AND FREEDOM OFFERED, AND HOW SHE DECLINES THE
CHAPTER XXIII.	IN WHICH BROOKE AND TALBOT EXCHANGE CONFIDENCES.
CHAPTER XXIV.	IN WHICH BROOKE AND TALBOT STAND FACE TO FACE WITH DEATH.
CHAPTER XXV.	IN WHICH BROOKE SINGS AND TALKS IN A LIGHT AND TRIFLING MANNER.
CHAPTER XXVI.	HOW MR. ASHBY MEETS WITH A GREAT SURPRISE AND A VERY GREAT
CHAPTER XXVII.	HOW MR. ASHBY AND MISS DOLORES GARCIA CARRY ON A VERY INTERESTING
CHAPTER XXVIII.	IN WHICH "HIS MAJESTY" FALLS IN LOVE.
CHAPTER XXIX.	HOW HARRY PAYS ANOTHER VISIT, AND MEETS WITH A STRANGE ADVENTURE.
CHAPTER XXX.	HOW SEVERAL OF OUR FRIENDS FIND THEMSELVES IN A MOST EXTRAORDINARY
CHAPTER XXXI.	IN WHICH THE WHOLE PARTY FIND THEMSELVES IS A HAUNTED CASTLE.
CHAPTER XXXII.	IN WHICH HARRY MAKES AN UNPLEASANT DISCOVERY.
CHAPTER XXXIII.	IN WHICH THERE IS A VERY PRETTY QUARREL.
CHAPTER XXXIV.	HOW THE VIRTUOUS RUSSELL FINDS A FRIEND IN NEED.
CHAPTER XXXV.	IN WHICH TWO FUGITIVES HAVE A STARTLING ADVENTURE, NOT WITHOUT PERIL.
CHAPTER XXXVI.	HOW DANGERS THICKEN AROUND THE DESPAIRING RUSSELL.
CHAPTER XXXVII.	IN WHICH RUSSELL MAKES NEW FRIENDS, AND TALBOT SEES NEW PERILS.
CHAPTER XXXVIII.	IN WHICH, AFTER A SERIES OF SURPRISES, "HIS MAJESTY" GETS THE
CHAPTER XXXIX.	HOW LOPEZ AGAIN MEETS WITH KATIE, AND HOW KATIE SHOWS NO JOY AT HER
CHAPTER XL.	IN WHICH THERE SEEMS SOME CHANCE OF A TRIANGULAR DUEL.
CHAPTER XLI.	HOW THE UNHAPPY RUSSELL FINDS THE DANGER OF PLAYING WITH EDGE-TOOLS.
CHAPTER XLII.	IN WHICH DOLORES REAPPEARS IN THE ACT OF MAKING A RECONNOITRE.
CHAPTER XLIII.	HOW KATIE FEELS DEJECTED, AND HOW LOPEZ FEELS DISAPPOINTED.
CHAPTER XLIV.	HOW LOPEZ HAS ANOTHER CONVERSATION WITH KATIE, AND FEELS PUZZLED.
CHAPTER XLV.	IN WHICH HARRY ASKS A FAVOR, AND LOPEZ BEGINS TO SEE A LITTLE LIGHT.
CHAPTER XLVI.	IN WHICH LOPEZ MAKES A FRESH ASSAULT, AND KATIE BREAKS DOWN UTTERLY.
CHAPTER XLVII.	IN WHICH LOPEZ USES HIS ADVANTAGE TO THE UTTERMOST, AND KATIE SINKS INTO
CHAPTER XLVIII.	HOW LOPEZ GOES TO SEE THE PRIEST ABOUT HIS MARRIAGE.
CHAPTER XLIX.	HOW LOPEZ INVITES HARRY TO HIS WEDDING, AND HOW HARRY MAKES A DISTURBANCE.
CHAPTER L.	HOW LOPEZ INVITES THE PRIEST TO MARRY HIM, AND HOW THE PRIEST MAKES A DISTURBANCE.
CHAPTER LI.	IN WHICH AN INTERRUPTION OCCURS IN A MARRIAGE CEREMONY.
CHAPTER LII.	IN WHICH TALBOT TAKES OFF HER DISGUISE.
CHAPTER LIII.	WHICH TELLS OF A REUNION OF VERY DEAR OLD FRIENDS.
CHAPTER LIV.	IN WHICH A NUMBER OF PEOPLE FIND THEMSELVES IN A VERY EMBARRASSING
CHAPTER LV.	HOW HARRY AND KATIE DISCUSS THE SITUATION, AND ASHBY TELLS DOLORES HER
CHAPTER LVI.	IN WHICH THERE IS A TERRIBLE CALAMITY.
CHAPTER LVII.	IN WHICH BROOKE AND TALBOT PREPARE TO BID EACH OTHER AN ETERNAL FAREWELL.
CHAPTER LVIII.	IN WHICH SOME OLD FRIENDS REAPPEAR.
CHAPTER LIX.	HOW A SURPRISE-PARTY IS VERY MUCH SURPRISED.
CHAPTER LX.	IN WHICH THE KING COMES TO CLAIM HIS OWN.
CHAPTER LXI.	IN WHICH THERE IS AN END OF MY STORY.
THE END.





THE LILY AND THE CROSS
A Tale of Acadia
By Prof. James De Mille
1874

CONTENTS
CHAPTER I.	A VOICE OUT OF THE DEEP.
CHAPTER II.	A MEETING IN MID OCEAN.
CHAPTER III.	NEW FRIENDS.
CHAPTER IV.	MIMI AND MARGOT.
CHAPTER V.	A STRANGE REVELATION.
CHAPTER VI.	A FRENCH FRIGATE.
CHAPTER VII.	CAUGHT IN A TRAP.
CHAPTER VIII.	UNDER ARREST.
CHAPTER IX.	GRAND PRE.
CHAPTER X.	ALONE IN THE WORLD.
CHAPTER XI.	A FRIEND IN NEED.
CHAPTER XII.	THE PARSON AMONG THE PHILISTINES.
CHAPTER XIII.	A STROKE FOE LIBERTY.
CHAPTER XIV.	MANOEUVRES OF ZAC.
CHAPTER XV.	FLIGHT.
CHAPTER XVI.	REUNION.
CHAPTER XVII.	AMONG FRIENDS.
CHAPTER XVIII.	LOUISBOURG.
CHAPTER XIX.	THE CAPTIVE AND THE CAPTORS.
CHAPTER XX.	EXAMINATIONS.
CHAPTER XXI.	A RAY OF LIGHT.
CHAPTER XXII.	ESCAPE.
CHAPTER XXIII.	PURSUIT.
CHAPTER XXIV.	ZAC AND MARGOT.
CHAPTER XXV.	THE COURT MARTIAL.
CHAPTER XXVI.	NEWS FROM HOME.





THE “B. O. W. C.”
A Book For Boys
By Prof. James De Mille
Illustrated
1871
THE SIX VOLUMES OF THE “B. O. W. C” SERIES.
  1. THE “B. O. W. C.”
  2. THE BOYS OF GRAND PRÉ SCHOOL.
  3. LOST IN THE FOG.
  4. FIRE IN THE WOODS.
  5. PICKED UP ADRIFT.
  6. THE TREASURE OF THE SEAS.


CONTENTS
THE “B. O. W. C."
I.	The "B. O. W. C.," with their History, Mystery, and Wonderful Doings; and how an aged African became elevated to the Dignity of "Grand Panjandrum."
II.	Grand Pré and Minas Basin.-An astonishing Procession.-Encampment of Brigands.-Break-up of Encampment and Flight of the Inmates.
III.	Another extraordinary Procession.-An eccentric Crew.-A flighty Shipper.-Wonderful Attachment of Captain, Corbet to his Offspring.-Stealing a Stone Fence, and raising the Black Flag.
IV.	Blomidon.-Tides and Fogs.-Songs and Seasickness.-The Five Islands, and a Race up a Précipice.
V.	Exploring a desert Island.-Tumbling over a Cliff.-Peril of Bruce.-A mad Row over the waves.-Adrift in the Fog.
VI.	Up Anchor and after them.-Blast of the Foghorn.-A long Search amid Mists, and Darkness, and Storms.
VII.	Lost in the Fog.-At the Mercy of the Tide.-The last Rock.-Wanderings on a lonely Shore.-A great Discovery.-A new Mode of Cooking.
VIII.	Blue Sky.-Building a House.-The Signal Staff.-A fatal Disgust.-Mournful Forebodings.
IX.	Exploring.-A wild Walk.-On the Lookout for Prey.-What is it?-Is it a wild Goose?-Tremendous Sensation, the Explorers being as much astounded as Robinson Crusoe was when he discovered the human Footprints in the Sand.
X.	New Attempts at Cookery.-Phil on the Lookout.-A Sail! A Sail!-The Signal of the red Shirt.-The Home of the O'Raffertys.
XI.	Pratt's Cove.-A Dinner Party.-The faithless Cook and Steward.-Songs.-Sudden and startling Interruption.-Stealing a Wood-pile.-Overwhelming Piece of Intelligence.
XII.	On the Track again.-Fishing for a Duck.-Asking for Bread, and getting Stones.-Pat shines as Cook.
XIII.	Adrift.-Skilful Navigators.-Breakers ahead.-A narrow Scratch.-Stuck in the Mud.
XIV.	In Mud and Water.-A Sea Monster.-A terrific Fight.-Wonderful Pluck of the "B. O. W. C."-Swallowing a Sculpin.-The Trophy.-Waiting for Deliverance.
XV.	Scratching for Clams.-How not to eat them.-Fearful Consequences of Folly.-A formidable Medicine Chest.-Prevention better than Cure.
XVI.	New Hopes and Plans.-A Sail!-A bitter Disappointment.-A hazardous Adventure, and a Fright.-Quilts for Togas.-Another tremendous Casualty.
XVII.	On the briny Deep, and on the muddy Shore.-The Fisherman's Boat.-Reappearance of old Friends.-Remonstrances, Explanations, and Confessions.
XVIII.	Wanderings about the Beach.-Science and Sport.-Back Home.-Frightful Tale of Poison.-A Visit to the Afflicted.
XIX.	Complaints of a disappointed Savant.-The humble Confession of Pat.-A buried Treasure, and a great Search after it by Torchlight'.
XX.	How to waken a Sleeper.-Off Home.-A weary Way.-Baffled like the Flying Dutchman.-Corbet pines for his Bobby.-"The Wind at last! Hurrah!"
XXI	Blomidon, insulted, avenges himself.-A Victim devotes himself to appease his Wrath.-Original Views of Captain Corbet with regard to the Archaeology and the Science of Navigation.
XXII.	Being jolly under creditable Circumstances.-Songs, Medleys, Choruses, Cheers, Laughter, Speeches, Responses.-The Mud again.-Hard and fast.-What'll you do now, my Boy?
XXIII.	A wild Undertaking.-A Race for Life.-The lost Boot.-The Quicksands.-The Isle of Safety.-The Mud Gulch.-Crossing the Abyss of Mud.-Bruce's Doldrum.-Two forlorn Figures.-Rapturous Welcome.-Speech by the Grand Panjandrum.





THE BOYS OF GRAND PRÉ SCHOOL
The “B. O. W. C.” Series
By Prof. James De Mille
Illustrated
1871
THE SIX VOLUMES OF THE “B. O. W. C” SERIES.
  1. THE “B. O. W. C.”
  2. THE BOYS OF GRAND PRÉ SCHOOL.
  3. LOST IN THE FOG.
  4. FIRE IN THE WOODS.
  5. PICKED UP ADRIFT.
  6. THE TREASURE OF THE SEAS.


CONTENTS
THE BOYS OF GRAND PRÉ SCHOOL
I.	The Camp in the Woods.-Weapons of War.-An Interruption.-An old Friend.-A Mineral Bod.-Tremendous Excitement.--Captain Corbet on the Rampage.-A Pot of Gold.
II.	The Old French Orchard.-The French Acadians.-The ruined Houses.-Captain Corbet in the Cellar.-Mysterious Movements.-The Mineral Bod-Where is the Pot of Cold?-Excitement.-Plans, Projects, and Proposals.
III.	A Deed of Darkness.-The Money-diggers.-The dim Forest and the Midnight Scene.-Incantation assisted by Caesar, the Latin Grammar, and Euclid.-Sudden, startling, and terrific Interruption.-Flight of the "B. O. W. C."-They rally again.
IV.	The Wonders of the upper Air.-Mr. Long calls upon the Boys for Help.-All Hands at hard Labor.-Captain Corbet on a Fence.-The Antelope comes to Grief.-Captain Corbet in the Grasp of the Law. Mr. Long to the Rescue.
V.	A most mysterious Sound in a most mysterious Place.-What is it?-General Panic.-The adventurous Explorers.-They are baffled.-Is Pat at the Bottom of it?-Bart takes his Life in his Hand, and goes alone to encounter the Mystery of the Garret.
VI.	The great, the famous, and the never-to-be-forgotten Trial.-Captain Corbet hauled up before the Bar of Rhadamanthus.-Town and Gown.-Attitude of the gallant Captain.-The sympathizing Townsmen.-Old Zeke and his Bat.-Mr. Long's eloquent Oration, ending in the Apotheosis of Captain Corbet's Baby. (For meaning of above word-Apotheosis-see Dictionary.)
VII.	The Valley of the Gasper eaux.-Invading the Enemy's Territory.-Defiance.-Returning Home to find their own Territory invaded.-The Camp.-The missing Ones.-Where are they?-The Gaspereaugians?
VIII.	Bart and Solomon fall into an Ambush, and after a desperate Resistance are made Prisoners.-Bonds and Imprisonment.-Bruce and the Gaspereau-gians.-A Challenge, a Conflict, and a Victory.-Immense Sensation among the Spectators.-The Prisoners burst their Bonds.-Their Flight.-Recovery of the Spoils of War.
IX.	A Banquet begun, but suddenly interrupted.-The far-off Boar.-Off in Search of it.-Keeping Watch at the old French Orchard.-Another Boar, and another Chase.-Soliloquies of Solomon.-Sudden, amazing, paralyzing, and utterly confounding Discovery.-One deep, dark, dread Mystery stands revealed in a familiar but absurd Form.
X.	Irrepressible Outburst of Feeling from the Grand Panjandrum.-He enlarges upon the Dignity of his Office.-Spades again.-Digging once more.-At the old Place, my Boy.-Resumption of an unfinished Work.-Uncovering the Money-hole.-The Iron Plate.-The Cover of the Iron Chest-A Tremendous but restrained Excitement.
XI.	Farther and farther down, and sudden Revelation of the Truth.-Rising superior to Circumstances.-The "Pot of Money," and other buried Treasures.-They take all these exhumed Treasures to Dr. Porter.-Singular Reception of the excited Visitors.
XII.	The Doctor's Proposal.-Blomidon.-The Expedition by Land.-The Drive by Morning Twilight.-The North Mountain.-Breakfasting amid the Splendors of Nature.-The illimitable Prospect.-The Doctor tells the Story of the French Acadians.
XIII.	Plunging into the Depths of the primeval Forest.-Over Rock, Bush, and Brier.-A toilsome March.-The Barrens.-Where are we?-General Bewilderment of the Wanderers.-The Doctor has lost his Way.-Emerging suddenly at the Edge of a giant Cliff with the Boom of the Surf beneath
XIV.	Woods, Precipices, Mists, and Ocean Waves.-The Party divided, and each Half departs to seek its separate Fortune.-Pat shows how to go in a straight Line.-Pat and the Porcupine.-In Chase after Pat.-Disappearance of Pat.-A lost Pat.-Wanderings in Search of the Lost.
XV.	All lost-The gathering Gloom of Fog and of Night-Sudden Discovery.-The lost One found.-A Turkey with four Legs.-A cheerful Discussion.-Five Hours of Wandering.-When will it end?-Once more upon the Tramp.
XVI.	Sudden and unaccountable Reunion of the two wandering Bands.-A tremendous Circle described by Somebody.-Where are we going? Scott's Bay, or Hall's Harbor.-Descent into the Plain.-Twinkling Lights.-Sudden Sound of Sea Surf breaking in the Middle of a Prairie.
XVII.	Old Bennie and Mrs. Bennie.-Old-fashioned Hospitality.-What old Bennie was able to spread before his famished Guests.-A Night on a Hay-mow.-A secluded Village.-A Morning Walk.-Behind Time.-Hurrah, Boys!
XVIII.	Great Excitement.-What is it?-Pat busy among the small Boys.-A great Supper, and a sudden Interruption.-The Midnight Knell.-General Uproar.-Flight of the Grand Panjandrum.-A solemn Time.-In the Dark.-Bold Explorers.-The Cupola, and the Abyss beneath.-The Discovery.
XIX.	A puzzling Position.-How to meet the Emergency.-A strange Suggestion.-Diamond cut Diamond, or a Donkey in a Garret.-Surprise of Jiggins on seeing the Stranger.-The fated Moment comes.-The Donkey confronts the Garret Noises.-The Power of a Bray.
XX.	Full, complete, and final Revelation of the Great Garret Mystery.-Confession of Pat-Indignation of Solomon.-His Speech on the Occasion.-The Authorities of the School roused.-Pat and the "B. O. W. C." are hauled up to give an Account.
XXI.	Called to Account.-Mr. Long and the B. O. W. C.-They get a tremendous "Wigging."-Pat to the Rescue.-Mr. Long relaxes.-The unhidden Guest.-Captain Corhet and the irrepressible Bobby.-Coming in Joy to depart in Tears.-The Relics again.-A Solemn Ceremony.-A Speech, a Poem, a Procession, all ending in a Consignment of the exhumed Treasure to its Resting-place.
XXII.	The Boys in the Museum.-The Doctor's Lecture.-The Acadians.-Louisbourg.-A Journey to the Wharf.-The Antelope.-Captain Pratt.
XXIII.	Inspection of the Schooner.-Captain Pratt to the Rescue.-His Engines and his Industry.-Up she rises!-Who'll go for Captain Corbet?
XXIV.	Argument between Pat and Captain Corbet.-Meeting between Captain Corbet and the Antelope.-Pat alone with the Baby.-Corbet becomes an Exile, and vanishes into a Fog Bank.





LOST IN THE FOG
James De Mille
1870


CONTENTS
I	Old Acquaintances gather around old Scenes.-Antelope, ahoy!-How are you, Solomon?-Round-about Plan of a round about Voyage.-The Doctor warns, rebukes, and remonstrates, but, alas! in vain.-It must be done.-Beginning of a highly eventful Voyage.
II	First Sight of a Place destined to be better known.-A Fog Mill.-Navigation without Wind.-Fishing.-Boarding.-Under Arrest.-Captain Corbet defiant.-The Revenue Officials frowned down.-Corbet triumphant.
III	Solomon surpasses himself.-A Period of Joy is generally followed by a Time of Sorrow.-Gloomy Forebodings.-The Legend of Petticoat Jack.-Captain Corbet discourses of the Dangers of the Deep, and puts in Practice a new and original Mode of Navigation.
IV	In Clouds and Darkness.-A terrible Warning.-Nearly run down.-A lively Place.-Bart encounters an old Acquaintance.-Launched into the Deep.-Through the Country.-The Swift Tide.-The lost Boy.
V	A Cry of Horror.-What shall we do?-Hard and fast.-Bart and Bruce.-Gloomy Intelligence.-The Promontory.-The Bore of the Petitcodiac.-A Night of Misery.-A mournful Waking.-Taking Counsel.
VI	Tom adrift.-The receding Shores.-The Paddle.-The Roar of Surf-The Fog Horn.-The Thunder of the unseen Breakers.-A Horror of great Darkness.-Adrift in Fog and Night.
VII	Lost in the Fog.-The Shoal and its Rocks.-Is it a Reef?-The Truth.-Hoisting Sail.-A forlorn Hope.-Wild Steering.-Where am I?-Land, ho!
VIII	Off in Search.-Eager Outlook.-Nothing but Fog.-Speaking a Schooner.-Pleasant Anecdotes.-Cheer up.-The Heart of Corbet.
IX	Awake once more.-Where are we?-The giant cliff.-Out to Sea.-Anchoring and Drifting.-The Harbor.-The Search.-No Answer.-Where's Solomon?
X	Tom ashore.-Storm at Night.-Up in the Morning.-The Cliffs and the Beach.-A startling Discovery.-A desert Island.-A desperate Effort.-Afloat again.
XI	Afloat again.-The rushing Water.-Down to the Bottom.-Desperate Circumstances.-Can they be remedied?-New Hopes and Plans.
XII	Waiting for high Water.-A Trial.-A new Discovery.-Total Failure.-Down again.-Overboard.-A Struggle for Life.
XIII	Where's Solomon?-An anxious Search.-The Beach.-The cavernous Cliffs.-Up the Precipice.-Along the Shore.-Back for Boats.
XIV	Back again.-Calls and Cries.-Captain Corbet's Yell.-A significant Sign.-The old Hat.-The return Cry.-The Boat rounds the Point.
XV	Exploring Juan Fernandez.-The Cliffs.-The tangled Underbrush.-The Fog Bank.-Is it coming or going?-The Steamer.-Vain Appeals.-New Plans.
XVI	A Sign for the outer World.-A Shelter for the Outcast's Head.-Tom's Camp and Camp-bed.-A Search after Something to vary a too monotonous Diet.-Brilliant Success.
XVII	Solomon's solemn Tale.-A costly Lobster.-Off again.-Steam Whistles of all Sizes.-A noisy Harbor.-Arrival Home.-No News.
XVIII	Down the Bay.-Drifting and Anchoring.-In the Dark, morally and physically.-Eastport, the jumping-off Place.-Grand Manan.-Wonderful Skill.-Navigating in the Fog.-A Plunge from Darkness into Light, and from Light into Darkness.
XIX	Tom's Devices.-Rising superior to Circumstances.-Roast Clams.-Baked Lobster.-Boiled Mussels.-Boiled Shrimps.-Roast Eggs.-Dandelions.-Ditto, with Eggs.-Roast Dulse.-Strawberries.-Pilot-bread.-Strawberry Cordial.
XX	New Discoveries.-The Boat.-A great Swell.-Meditations and Plans.-A new, and wonderful, and before unheard-of Application of Spruce Gum.-I'm afloat! I'm afloat!
XXI	Scott's Bay and Old Bennie.-His two Theories.-Off to the desert Island.-Landing.-A Picnic Ground.-Gloom and Despair of the Explorers.-All over.-Sudden Summons.
XXII	Astounding Discovery.-The whole Party of Explorers overwhelmed.-Meeting with the Lost.-Captain Corbet improves the Occasion.-Conclusion.





FIRE IN THE WOODS
By Prof. James De Mille
Illustrated
1871



THE SIX VOLUMES OF THE “B. O. W. C” SERIES.
  1. THE “B. O. W. C.”
  2. THE BOYS OF GRAND PRÉ SCHOOL.
  3. LOST IN THE FOG.
  4. FIRE IN THE WOODS.
  5. PICKED UP ADRIFT.
  6. THE TREASURE OF THE SEAS.


CONTENTS
FIRE IN THE WOODS.
I.	On a Visit.-A Fascination and a Temptation.-Secret Plans.-An exciting Letter.-Where's old Solomon?-Arrival of an Opportunity.-The Opportunity seized.-A hazardous Adventure.-The Island in the Falls.
II.	The Island in the Falls.-A Discovery of a startling Kind.-The sullen Boar.-A mad Risk.-The Struggle for Life.-On the Verge of Ruin.-A last Effort.-Over the Falls.-Ingulfed and drawn down by the Vortex.-Where is Pat!
III.	Bart off on an Expedition.-The Search after Solomon.-The aged Toiler.-The Flaming Fury.-The brandished Broomstick.-Collapse of Solomon.-Extinction of the Flaming Fury.-Solomon vanishes.-Terrible Tidings.-An anxious Search.-Despair.
IV.	At the Mercy of the Tide.-Ears deafened.-Eyes blinded.-A fresh Struggle for Life.-The Roar of the Steam Whistle.-Where are we?-Pat explores.-A desolate Abode.-The falling Tides.-Without Food and Shelter.
V.	Flight of Solomon.-In Hiding.-Solomon is himself again.-Up the River.-Through the Country.-A long Drive.-An Indian Village.-An Indian Guide.-Preparing for the Expedition.
VI.	A long Drive, and a long Walk.-The wild Woods.-An Encampment.-The blazing Fire.-Lo! the poor Indian.-The Wolf and the Watch-dog.- The Spring of the Wild Beast.-Solomon to the Rescue.-A Fight, and a Flight.
VII.	Passing the Night.-On Guard.-The watchful Sentinel.-Plans.-Through the Woods.-The winding River.-Fishing.-The overcast Sky. Arrival of Pat with startling Tidings.-A useless Search.
VIII.	The Loss of Phil.-Deep Gloom and heavy Grief.-A Night of Terror.-The torrid Atmosphere.--The Smell of Smoke.-The Darkness that might be felt.-Morning brings Relief.-The Search.-The Rock and the Precipice by the River-side.-The Track of Phil.-Following the Trail.-The Trail lost.-Persevering Search.-The End of the Day.
IX.	Lost-Deliberations.-Trying to regain the Course.-The Smoke of the Burning.-The stagnant Air.-Onward.-An Opening in the Forest.-Hope and Enthusiasm.-A Rush forward.
X.	The Opening.-The Sea, the Sea, the open Sea.-The Priest.-The Promise of Help.-Pat takes a Walk, and passes a mysterious Building.-He takes a Swim.-Return of Pat.-A terrific Discovery.-Pat in a Panic.-The Scene of Horror.-Smoke and Flame.-The Fire Glow by Night.
XI.	Where? O where is Phil?-The Wanderer in the Woods.-Struggles with Difficulties that always increase.-Approach of Night.-Gloom.-Despair.-Climbing a Tree.-No Hope.-Rallying from the Assault.-A Midnight Meal.-Overworn Nature seeks Repose.
XII.	The Wanderer on his winding Way.-The Bewilderment of the Forest.-Swamps and Bogs.-? The friendly Brook.-Following the Flow of the running Water.-A pleasant Course.-An encouraging Discovery.-Astray once more.-He sinks to Rest.-The last Sandwich.
XIII.	Clouds and Vapors.-The exhaustive Heat.-Thirst.-Muddy Water.-The Pangs of Hunger.-How to fish.-The River.-The placid Lake.-A Plunge into the Water.-The Midday Mead.-The Pine Woods.-The rocky Cavern.-Preparing a Night's Rest.-The Evening Repast.-Night once more.
XIV.	Bart.-An anxious Night.-Suspicions.-Reappearance of Pat.-The Woes of Pat.-A hideous Thought.-The Leper.-Off to the Woods.-Indian File.-The Rear Guard.-Defection of Pat.-He makes a Circuit.-"Hyar! Hyar! You dar? Whar Mas'r Bart?"
XV.	Solomon in a Rage.-Flight of Pat.-The Explorers penetrate the Forest.-The missing Companions.-New Fears and Anxieties.-A baffled Search.-Onward.-The Recesses of the Forest.-An open Space.-Halt!
XVI.	The wide open Space.-The terrific Scene.-Arrested and driven back.-New Purposes.-The Story of the Great Fire of Miramichi, and the Ruin wrought in one tremendous Night.
XVII.	Phil awakes.-A morning Bath and a morning Repast.-A pleasant Discovery.-Once more upon the Move.-The rough, impenetrable Woods.-The River.-A new Mode of Travel.-The friendly Log.-I'm afloat, I'm afloat.-Arrested.-The secret Place of Fire.
XVIII.	The Conflagration.-A dread Alternative.-Forward or backward.-A bold Decision.-The Hood.-A terrible Venture.-The red Place of Flame.-The Place of the fiery Glow.-The toppling Tree.-A Struggle for Life.-The fiery Atmosphere.-The last supreme Moment.
XIX.	The black Place of Desolation.-Blue Sky.-Open Heavens.-The Glory of the Sunshine.-Green Hills.-The open Sea once more.-Along the Road.-A strange, a very strange Encounter.-The Wandering Leper.-Naaman the Syrian.
XX.	Fish for Breakfast.-The Cottage and the Schooner.-A familiar Sight.-The old Boat.-Sinking in deep Waters.-An exciting and amazing Meeting.-The Flag.-Bart on the Road.-A strange Discovery.-A fresh Surprise.
XXI.	Where is Solomon?-The Search.-The aged Wanderer.-Recognition.-Boating.-Fishing.-Cooking.-Swimming.-The Preparations for the Banquet.-The savory Smell.-Solomon dances a Breakdown, and makes a Speech.
XXII.	Away from Tracadie.-The Gulf of St. Lawrence.-The Bay de Chaleur.-The innumerable Fishing Boats.-Along Harbor-Shippegan.-The Acadians.-The Memories of Grand Pré.
XXIII.	The Story of an Acadian Exile.-The Country in Flames.-A dread Discovery.-Pursuit.-Flight over the Water.-The Bloodhound Instinct.-Red Sea Waves.
XXIV.	The American Indian in a new Light.-The false Guide.-Solomon prepares for Vengeance.-The Indian Chief.-Full Explanations.





PICKED UP ADRIFT
BY Prof. James De Mille,
Illustrated
1872
THE SIX VOLUMES OF THE “B. O. W. C” SERIES.
  1. THE “B. O. W. C.”
  2. THE BOYS OF GRAND PRÉ SCHOOL.
  3. LOST IN THE FOG.
  4. FIRE IN THE WOODS.
  5. PICKED UP ADRIFT.
  6. THE TREASURE OF THE SEAS.


CONTENTS
PICKED UP ADRIFT
I.	The enterprising Voyageurs.-A Parliament-Where shall we go next?-The Islands of the Sea.-Captain Corbet's Confession.-Once more, upon the Waters.-The lonely Isle.-The strange Schooner.-Ashore.-A new Acquaintance.-A Disciple of Progress.-Railroads and Telegraphs for the Magdalen Islands.
II.	A new Acquaintance,-The Islands of the Sea,-Making Friends,-The Natives,-A Festival,-Efforts at Conversation in an unknown Tongue, -Corbet's Baby Talk,-Experiments of Bart and Tim,-Pat comes to Grief.-Overthrow of the French,-Arrival of the Skipper on the Scene, -He means Business.
III.	Friendly Advice and dismal Forebodings.-Once more upon the Waters, yet once more.-Due North.-A Calm.-The Calm continues.-A terrible Disclosure.-Despair of Corbet.-Solomon finds his Occupation gone.-Taking Stock.-Short Allowance.
IV.	The third Day.-A strange Sail.-Below the Horizon.-Making Signals.-No Answer.-Weary Waiting.-Starvation stares them in the Face.-A long Day.-Hope dying out.-A long Discussion upon the Situation.-The last Meal.-Bruce and Bart come to a desperate Determination.-The secret Resolve.
V.	Daybreak.-Startling Discovery.-The Boat gone.-Where are Bruce and Bart?-Dismay.-The long Row.-The distant Ship.-Below the Horizon.-Deep in the Water.-The shattered Sails.-Waterlogged!-Boarding the Stranger.-Discoveries of a Kind which are at once exciting and pleasing.
VI.	Bruce and Bart on board the deserted Ship.-New Discoveries.-The Cook's Galley.-A sumptuous Repast.-Observations.-A Return baffled.-Back again.-The Antelope.-The Ripple in the Water.-Speculations.-The Sail to the Ship.-Puzzle about the lost Ones.-Nearer and nearer.-Unexpected and astounding Welcome!
