The Project Gutenberg EBook of Index of The Project Gutenberg Works of
Benjamin Franklin, by Benjamin Franklin

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of The Project Gutenberg Works of Benjamin Franklin

Author: Benjamin Franklin

Editor: David Widger

Release Date: January 12, 2019 [EBook #58676]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF FRANKLIN ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

BENJAMIN FRANKLIN



Compiled by David Widger





CONTENTS


##  THE COMPLETE WORKS FRANKLIN, Vol. 1

##  THE COMPLETE WORKS FRANKLIN, Vol. 2

##  THE COMPLETE WORKS FRANKLIN, Vol. 3

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 1

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 2

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

##  BENJAMIN FRANKLIN, SELECTIONS

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

FRANKLIN'S AUTOBIOGRAPHY

BENJAMIN FRANKLIN: FIRST BALLOONS

EXPERIMENTS AND OBSERVATIONS ON ELECTRICITY

FRANKLIN'S WAY TO WEALTH







TABLES OF CONTENTS OF VOLUMES





THE COMPLETE WORKS,
OF THE LATE DR. BENJAMIN FRANKLIN
Now First Collected And Arranged: With Memoirs Of His Early Life,
Written By Himself. In Three Volumes.
Vol. I. (of III)
1806
CONTENTS
	Page.
A Meditation on a Quart Mugg (1733), 170
Preface to Poor Richard (1734), 172[x]
Preface to Poor Richard (1735), 174
Hints for Those That Would Be Rich (1736), 176
To Josiah Franklin (April 13, 1738), 177
Preface to Poor Richard (1739), 179
A Proposal for Promoting Useful Knowledge among the British Plantations in America (1743), 180
Shavers and Trimmers (1743), 183
To the Publick (1743), 186
Preface to Logan's Translation of "Cato Major" (1743/4), 187
To John Franklin, at Boston (March 10, 1745), 188
Preface to Poor Richard (1746), 189
The Speech of Polly Baker (1747), 190
Preface to Poor Richard (1747), 193
To Peter Collinson (August 14, 1747), 194
Preface to Poor Richard Improved (1748), 195
Advice to a Young Tradesman (1748), 196
To George Whitefield (July 6, 1749), 198
Proposals Relating to the Education of Youth in Pensilvania (1749), 199
Idea of the English School (1751), 206
To Cadwallader Colden Esq., at New York (1751), 213
Exporting of Felons to the Colonies (1751), 214
Observations Concerning the Increase of Mankind, Peopling of Countries, Etc. (1751), 216
To Peter Collinson (October 19, 1752), 223
Poor Richard Improved (1753)�facsimile reproduction, 225
To Joseph Huey (June 6, 1753), 261
Three Letters to Governor Shirley (1754), 263
To Miss Catherine Ray, at Block Island (March 4, 1755), 270
To Peter Collinson (August 25, 1755), 272
To Miss Catherine Ray (September 11, 1755), 274
To Miss Catherine Ray (October 16, 1755), 277
To Mrs. Jane Mecom (February 12, 1756), 278
To Miss E. Hubbard (February 23, 1756), 278
To Rev. George Whitefield (July 2, 1756), 279
The Way to Wealth (1758), 280
To Hugh Roberts (September 16, 1758), 289
To Mrs. Jane Mecom (September 16, 1758), 291
To Lord Kames (May 3, 1760), 293
To Miss Mary Stevenson (June 11, 1760), 295
To Mrs. Deborah Franklin (June 27, 1760), 298
To Jared Ingersoll (December 11, 1762), 300
To Miss Mary Stevenson (March 25, 1763), 301
To John Fothergill, M.D. (March 14, 1764), 304
To Sarah Franklin (November 8, 1764), 307
From A Narrative of the Late Massacres in Lancaster County (1764), 308[xi]
To the Editor of a Newspaper (May 20, 1765), 315
To Lord Kames (June 2, 1765), 318
Letter Concerning the Gratitude of America (January 6, 1766), 321
To Lord Kames (April 11, 1767), 325
To Miss Mary Stevenson (September 14, 1767), 330
On the Labouring Poor (1768), 336
To Dupont de Nemours (July 28, 1768), 340
To John Alleyne (August 9, 1768), 341
To the Printer of the London Chronicle (August 18, 1768), 343
Positions to be Examined, Concerning National Wealth (1769), 345
To Miss Mary Stevenson (September 2, 1769), 347
To Joseph Priestley (September 19, 1772), 348
To Miss Georgiana Shipley (September 26, 1772), 349
To Peter Franklin (undated), 351
On the Price of Corn, and Management of the Poor (undated), 355
An Edict by the King of Prussia (1773), 358
Rules by Which a Great Empire May Be Reduced to a Small One (1773), 363
To William Franklin (October 6, 1773), 371
Preface to "An Abridgment of the Book of Common Prayer" (1773), 374
A Parable against Persecution, 379
A Parable on Brotherly Love, 380
To William Strahan (July 5, 1775), 381
To Joseph Priestley (July 7, 1775), 382
To a Friend in England (October 3, 1775), 383
To Lord Howe (July 30, 1776), 384
The Sale of the Hessians (1777), 387
Model of a Letter of Recommendation (April 2, 1777), 389
To �� (October 4, 1777), 390
To David Hartley (October 14, 1777), 390
A Dialogue between Britain, France, Spain, Holland, Saxony and America, 394
To Charles de Weissenstein (July 1, 1778), 397
The Ephemera (1778), 402
To Richard Bache (June 2, 1779), 404
Morals of Chess (1779), 406
To Benjamin Vaughan (November 9, 1779), 410
The Whistle (1779), 412
The Lord's Prayer (1779?), 414
The Levée (1779?), 417
Proposed New Version of the Bible (1779?), 419
To Joseph Priestley (February 8, 1780), 420
To George Washington (March 5, 1780), 421
To Miss Georgiana Shipley (October 8, 1780), 422[xii]
To Richard Price (October 9, 1780), 423
Dialogue between Franklin and the Gout (1780), 424
The Handsome and Deformed Leg (1780?), 430
To Miss Georgiana Shipley (undated), 432
To David Hartley (December 15, 1781), 434
Supplement to the Boston Independent Chronicle (1782), 434
To John Thornton (May 8, 1782), 443
To Joseph Priestley (June 7, 1782), 443
To Jonathan Shipley (June 10, 1782), 445
To James Hutton (July 7, 1782), 447
To Sir Joseph Banks (September 9, 1782), 448
Information to Those Who Would Remove to America (1782?), 449
Apologue (1783?), 458
To Sir Joseph Banks (July 27, 1783), 459
To Mrs. Sarah Bache (January 26, 1784), 460
An Economical Project (1784?), 466
To Samuel Mather (May 12, 1784), 471
To Benjamin Vaughan (July 26, 1784), 472
To George Whately (May 23, 1785), 479
To John Bard and Mrs. Bard (November 14, 1785), 481
To Jonathan Shipley (February 24, 1786), 481
To �� (July 3, 1786?), 484
Speech in the Convention; On the Subject of Salaries (1787), 486
Motion for Prayers in the Convention (1787), 489
Speech in the Convention at the Conclusion of Its Deliberations (1787), 491
To the Editors of the Pennsylvania Gazette (1788), 493
To Rev. John Lathrop (May 31, 1788), 496
To the Editor of the Federal Gazette (1788?), 496
To Charles Carroll (May 25, 1789), 500
An Account of the Supremest Court of Judicature in Pennsylvania, viz. the Court of the Press (1789), 501
An Address to the Public (1789), 505
To David Hartley (December 4, 1789), 506
To Ezra Stiles (March 9, 1790), 507
On the Slave-Trade (1790), 510
Remarks Concerning the Savages of North America, 513
An Arabian Tale, 519
A Petition of the Left Hand (date unknown), 520
Some Good Whig Principles (date unknown), 521
The Art of Procuring Pleasant Dreams, 523
Notes, 529












End of the Project Gutenberg EBook of Index of The Project Gutenberg Works
of Benjamin Franklin, by Benjamin Franklin

*** END OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF FRANKLIN ***

***** This file should be named 58676-0.txt or 58676-0.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/5/8/6/7/58676/

Produced by David Widger

Updated editions will replace the previous one--the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for the eBooks, unless you receive
specific permission. If you do not charge anything for copies of this
eBook, complying with the rules is very easy. You may use this eBook
for nearly any purpose such as creation of derivative works, reports,
performances and research. They may be modified and printed and given
away--you may do practically ANYTHING in the United States with eBooks
not protected by U.S. copyright law. Redistribution is subject to the
trademark license, especially commercial redistribution.

START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full
Project Gutenberg-tm License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project
Gutenberg-tm electronic works

1.A. By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg-tm electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg-tm electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the
person or entity to whom you paid the fee as set forth in paragraph
1.E.8.

1.B. "Project Gutenberg" is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg-tm
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation ("the
Foundation" or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg-tm electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg-tm mission of promoting
free access to electronic works by freely sharing Project Gutenberg-tm
works in compliance with the terms of this agreement for keeping the
Project Gutenberg-tm name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg-tm License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg-tm work. The Foundation makes no
representations concerning the copyright status of any work in any
country outside the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg-tm License must appear
prominently whenever any copy of a Project Gutenberg-tm work (any work
on which the phrase "Project Gutenberg" appears, or with which the
phrase "Project Gutenberg" is associated) is accessed, displayed,
performed, viewed, copied or distributed:

  This eBook is for the use of anyone anywhere in the United States and
  most other parts of the world at no cost and with almost no
  restrictions whatsoever. You may copy it, give it away or re-use it
  under the terms of the Project Gutenberg License included with this
  eBook or online at www.gutenberg.org. If you are not located in the
  United States, you'll have to check the laws of the country where you
  are located before using this ebook.

1.E.2. If an individual Project Gutenberg-tm electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase "Project
Gutenberg" associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg-tm
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg-tm License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg-tm work in a format
other than "Plain Vanilla ASCII" or other format used in the official
version posted on the official Project Gutenberg-tm web site
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original "Plain
Vanilla ASCII" or other form. Any alternate format must include the
full Project Gutenberg-tm License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8. You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works
provided that

* You pay a royalty fee of 20% of the gross profits you derive from
  the use of Project Gutenberg-tm works calculated using the method
  you already use to calculate your applicable taxes. The fee is owed
  to the owner of the Project Gutenberg-tm trademark, but he has
  agreed to donate royalties under this paragraph to the Project
  Gutenberg Literary Archive Foundation. Royalty payments must be paid
  within 60 days following each date on which you prepare (or are
  legally required to prepare) your periodic tax returns. Royalty
  payments should be clearly marked as such and sent to the Project
  Gutenberg Literary Archive Foundation at the address specified in
  Section 4, "Information about donations to the Project Gutenberg
  Literary Archive Foundation."

* You provide a full refund of any money paid by a user who notifies
  you in writing (or by e-mail) within 30 days of receipt that s/he
  does not agree to the terms of the full Project Gutenberg-tm
  License. You must require such a user to return or destroy all
  copies of the works possessed in a physical medium and discontinue
  all use of and all access to other copies of Project Gutenberg-tm
  works.

* You provide, in accordance with paragraph 1.F.3, a full refund of
  any money paid for a work or a replacement copy, if a defect in the
  electronic work is discovered and reported to you within 90 days of
  receipt of the work.

* You comply with all other terms of this agreement for free
  distribution of Project Gutenberg-tm works.

1.E.9. If you wish to charge a fee or distribute a Project
Gutenberg-tm electronic work or group of works on different terms than
are set forth in this agreement, you must obtain permission in writing
from both the Project Gutenberg Literary Archive Foundation and The
Project Gutenberg Trademark LLC, the owner of the Project Gutenberg-tm
trademark. Contact the Foundation as set forth in Section 3 below.

1.F.

1.F.1. Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
works not protected by U.S. copyright law in creating the Project
Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm
electronic works, and the medium on which they may be stored, may
contain "Defects," such as, but not limited to, incomplete, inaccurate
or corrupt data, transcription errors, a copyright or other
intellectual property infringement, a defective or damaged disk or
other medium, a computer virus, or computer codes that damage or
cannot be read by your equipment.

1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees. YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from. If you
received the work on a physical medium, you must return the medium
with your written explanation. The person or entity that provided you
with the defective work may elect to provide a replacement copy in
lieu of a refund. If you received the work electronically, the person
or entity providing it to you may choose to give you a second
opportunity to receive the work electronically in lieu of a refund. If
the second copy is also defective, you may demand a refund in writing
without further opportunities to fix the problem.

1.F.4. Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO
OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5. Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of
damages. If any disclaimer or limitation set forth in this agreement
violates the law of the state applicable to this agreement, the
agreement shall be interpreted to make the maximum disclaimer or
limitation permitted by the applicable state law. The invalidity or
unenforceability of any provision of this agreement shall not void the
remaining provisions.

1.F.6. INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in
accordance with this agreement, and any volunteers associated with the
production, promotion and distribution of Project Gutenberg-tm
electronic works, harmless from all liability, costs and expenses,
including legal fees, that arise directly or indirectly from any of
the following which you do or cause to occur: (a) distribution of this
or any Project Gutenberg-tm work, (b) alteration, modification, or
additions or deletions to any Project Gutenberg-tm work, and (c) any
Defect you cause.

Section 2. Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of
computers including obsolete, old, middle-aged and new computers. It
exists because of the efforts of hundreds of volunteers and donations
from people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need are critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come. In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future
generations. To learn more about the Project Gutenberg Literary
Archive Foundation and how your efforts and donations can help, see
Sections 3 and 4 and the Foundation information page at
www.gutenberg.org Section 3. Information about the Project Gutenberg
Literary Archive Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service. The Foundation's EIN or federal tax identification
number is 64-6221541. Contributions to the Project Gutenberg Literary
Archive Foundation are tax deductible to the full extent permitted by
U.S. federal laws and your state's laws.

The Foundation's principal office is in Fairbanks, Alaska, with the
mailing address: PO Box 750175, Fairbanks, AK 99775, but its
volunteers and employees are scattered throughout numerous
locations. Its business office is located at 809 North 1500 West, Salt
Lake City, UT 84116, (801) 596-1887. Email contact links and up to
date contact information can be found at the Foundation's web site and
official page at www.gutenberg.org/contact

For additional contact information:

    Dr. Gregory B. Newby
    Chief Executive and Director
    gbnewby@pglaf.org

Section 4. Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment. Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States. Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements. We do not solicit donations in locations
where we have not received written confirmation of compliance. To SEND
DONATIONS or determine the status of compliance for any particular
state visit www.gutenberg.org/donate

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States. U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses. Donations are accepted in a number of other
ways including checks, online payments and credit card donations. To
donate, please visit: www.gutenberg.org/donate

Section 5. General Information About Project Gutenberg-tm electronic works.

Professor Michael S. Hart was the originator of the Project
Gutenberg-tm concept of a library of electronic works that could be
freely shared with anyone. For forty years, he produced and
distributed Project Gutenberg-tm eBooks with only a loose network of
volunteer support.

Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as not protected by copyright in
the U.S. unless a copyright notice is included. Thus, we do not
necessarily keep eBooks in compliance with any particular paper
edition.

Most people start at our Web site which has the main PG search
facility: www.gutenberg.org

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.

