The Project Gutenberg EBook of Index of the Project Gutenberg Works of
Cervantes, by Miguel De Cervantes Saavedra

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of Cervantes

Author: Miguel De Cervantes Saavedra

Editor: David Widger

Release Date: November 23, 2018 [EBook #58328]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF CERVANTES ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

MIGUEL DE CERVANTES SAAVEDRA



Compiled by David Widger





CONTENTS

##  DON QUIXOTE Vol. 1

##  DON QUIXOTE Vol. 2

##  THE EXEMPLARY NOVELS OF CERVANTES

##  WIT AND WISDOM OF DON QUIXOTE

##  NUMANTIA





TABLES OF CONTENTS OF VOLUMES

DON QUIXOTE
by Miguel de Cervantes
Translated by John Ormsby
VOLUME I.
CONTENTS
CHAPTER I 	WHICH TREATS OF THE CHARACTER AND PURSUITS OF THE FAMOUS GENTLEMAN DON QUIXOTE OF LA MANCHA
Lace-bone, 263.
Lace worn in Purgatory, 281.
La Mancha, 1, 95, 288.
Lanzarote, romance of, 8.
Learning of Sancho Panza, 28, 205.
Letters, from Don Quixote, 255;

    from the Duchess, 251;
    from the Duke, 237;
    from Sancho, 196, 258;
    from Teresa, 261.


Library of Don Quixote destroyed, 16.
Licentiate, story of, 100.
Lions, adventure with, 133.
Lucifer, the first tumbler, 168.
xi Mambrino's helmet, 56.
Manuscript discovered in Saragossa, 95.
Marcela, cruelty of, 33, 37, 39.
Marriage of Camacho the Rich, 147.
Mateo Boyardo, 19.
Merlin, 188-190.
Miraguardia, castle of, 20.
Mirror of chivalry, 19.
Molinera buckles the spurs, 15.
Monteil, plains of, 26.
Monsurato, 24.
Montesinos, care of, 181.

Nymphs of Enares, 23.
Olalia, poem to, 31.
Oran, general of, 133.

Palinurus, 84.
Panza, Sancho, vide Sancho Panza.
Panza, Teresa, vide Teresa Panza.
Parley about the penance, 189.
Pastor Fido, 274.
Penance, a pleasing, 65.
Penance of Don Quixote, 63.
Poem addressed to Dulcinea, 66.
Poem addressed to Olalia, 31.
Poetry, views of Don Quixote upon, 131
Praise of poverty, 217.
Proverbs. See Index To Proverbs.
Proverbs, Don Quixote's dislike of, 186, 212, 215, 215.
Proverbs of Sancho Panza, 212.
Pyramus and Thisbe, story of, 145.
xii Queen Pintiquinestra, 18.
Quexana, Antonia, heiress of Don Quixote, 286.
Quixote, Don, vide Don Quixote.
Quiteria, the Fair, 147.

Retention, definition of, 63.
Rosinante, named, 3;

    encomiums upon, 6;
    sonnet to, 97, 124.



Saints and knights-errant compared, 123.
Sancha Mary, a match for her considered, 113-115.
Sanchica, 263.
Sancho Panza, becomes a squire, 25;

    counselled to ambition, 27;
    defines retention, 63;
    love to God, 71;
    his views upon administration, 91;
    is received by his wife, 93;
    plain speaking of, 105;
    conditions of his service, 110;
    self-confidence of, 111;
    rejoicing at rejoining Don Quixote, 112;
    homecomings of, 117;
    at the wedding of Quiteria, 147;
    views upon death, 165;
        upon penance, 189, 196;
        upon sleep, 277;

    his conundrum, 168;
    description of, 168;
    plight of, 181;
    at the boar hunt, 183;
    submits to penance, 195;
    government of, 197;
    official dress of, 205;
    learning of, 28, 205;
    proverbs of, 212;
    receives advice, 213;
    assumes the governorship, 220;
    encounter with the doctor, 233;
    advises the countryman, 239;
    makes a round of inspection, 245;
    returns home, 282.


Saragossa, 95.
Scholars, sufferings of, 78, 79.
Serenade, a, 218.
Seville, story of lunatic of, 100.
Shepherd of Iberia, 23.
Shepherd of Filida, 23.
Sleep, Sancho's views upon, 277.
Soldier, sufferings of the, 79, 80.
xiii
Tailor, the secret of a, 224.
Tasters, story of, 129.
Tears of St. Peter, 72.
Tembleque, 200.
Teresa Panza, receives Sancho, 93;

    counsels him, 114;
    her good sense, 116;
    receives the page, 249;
    writes Sancho, 261.


Tirante the White, 20.
Tolosa, girds on sword of Don Quixote, 14.
Truchuela, 9.
Truth, the mother of history, 29.

Wife, but one good, 160.

Zamora, a bagpipe, 152.

xiv
INDEX TO PROVERBS.
CERVANTES.

    Actions, when prejudicial, not to be recorded, 106.
    Advice, a woman's, to be taken, 120.
    Affront, an, to be maintained, 177.
    Animals, lessons to be learned from, 127.
    Analysis of fables, 87.
    Army, the, a school for generosity, 82.
    Associates, character indicated by self-chosen ones, 124.

    Beauty, all does not inspire to love, 49.
    Beauty in a modest woman, 49.
    Beautiful objects infinite, 49.
    Benefits conferred on the base, 61.
    Bird, a, in the hand, 71, 120, 127, 282.
    Birds, none in last year's nests, 218.
    Biters, the, are bit, 245.
    Book, good in every, 109.
    Books, no, no bacon, 124.
    Brevity pleasing, 60.
    Building on impossibilities, 74.
    By-and-by, the streets of, 162.

    Cats, by night all are gray, 180.
    Church, the, the court, the sea, 83.
    Clergyman, a, what he should be to be beloved, 33.
    Companions, a man known by his, 124.
    xv Comparisons offensive, 104.
    Course, the middle, the one of valor, 104.
    Customs not all invented at once, 6.

    Death, a remedy for everything but, 210.
    Delay breeds danger, 86, 281.
    Devil, the, assumes an angel form, 74.
    Diligence, the mother of success, 86.
    Disquietude designed for knights, 34.
    Drinker, a good, covered by a bad cloak, 186.

    Enemy, an, the merits of his cause, 209.
    Epics, prose, 88.
    Ermine, an, a modest woman compared to, 73.
    Fables, analysis of, 87.
    Fast bind, fast find, 120.
    Fear, the effect of, 49.
    Fiction, better as it resembles truth, 87.
    Finger, a, between two eye-teeth, 215.
    Flattery, the sway of, 145.
    Forewarned, forearmed, 132.
    Fortune, good, seldom comes single, 83.
    Fortune like a mill-wheel, 87.
    Friend, a, consolation, 62.
    Frying-pan, out of, 50.

    God's mercy more glorious than His justice, 210.
    Good in every book, 109.
    Gold, all that glitters is not, 244.
    Governing pleasant, 203.
    Gratitude, a compensation, 271; a duty, 61.
    Grievance, no, can keep the sufferer from kindness, 70.
    xvi Handle, the right one of things, 56.
    Happiness as reckoned by sages, 130.
    History, a sacred subject, 108.
    History, faithful, will survive, 280.
    Holy days to be kept peacefully, 122.
    Hope and love coincident, 74.
    Host, to reckon without the, 104.
    Hypocrite, a, less dangerous than the open transgressor, 173.

    Jest, a painful, no jest, 272.
    Jesting, a time for, 123.
    Judge, a, should lean toward compassion, 209.

    King, serving the, in war, 173.
    Knights, all, not courteous, 118.

    Lance, the, never blunted the pen, 49.
    Learned men among mountains. 93.
    Leap, a, better than a prayer, 60.
    Liberality, the blessings of, 288.
    Liberty, the blessings of, 2.
    Light, the, shines upon all, 245.
    Lineages, two kinds of, 60.
    Liver, the good, the best preacher, 166.
    Love, a leveller, 29.
    Love, the eyes of, 70.
    Love, unconstrained, 49.
    Love, uncompromising, 56.
    Love, conquered by flight, 74.
    Love, vanities of, 76.
    Love, wears spectacles, 163.

    Lovers, external actions of, 124.
    xvii Madness, the followers of, 129.
    Maiden, a, her reserve her defence, 104.
    Many littles make a mickle, 121.
    Man, a dishonored, 71.
    Manners, good, cheap, 202.
    Master, a, judged by his servants, 176.
    Mayor, he whose father is a, 214.
    Might overcomes, 86.
    Mischance, one, invites another, 70.
    Misfortunes never single, 70.
    Money willingly lent to officials, 118.
    Music, the effect of, 70.

    Nail, a, in Fortune's wheel, 162.
    Nature is like a potter, 176.
    Nobility, true, 76.

    Pains, those of others are easy to bear, 176.
    Patience, and shuffle the cards, 168.
    Paymaster, a good, needs no security, 176.
    Peace, no, in scruples of conscience, 104.
    Philosophers in cottages, 93.
    Purpose, the honest, favored, 76.

    Railing is neighbor to forgiveness, 281.
    Remedy, a, for everything but death, 210.
    Retreat sometimes wise, 61.
    Riches, two roads to, 120.
    Riches, of little avail against trouble, 62.
    Rome, when in, 264.
    Rules for obtaining excellence, 62.

    Seeing is believing, 128.
    Severity is not disdain, 50.
    xviii Sleep, a cure for trouble, 280.
    Soldier, a covetous, a monster, 82.
    Soldier, equal to a captain, 34.
    Song, the relief of, 61.
    Sorrow, concealed, 73.
    Sorrow, a blessing, 128.

    Thing, a, begun is half finished, 202.
    Thing, a, the right handle of, 56.
    To-day here, to-morrow gone, 121.
    Tongues as weapons, 177.
    Tricks of a town, 86.
    Truffles, to look for, in the sea, 105.
    Truth, the mother of history, 29.
    Truth may bend, 124.

    Virtue more persecuted than beloved, 86.

    Walls have ears, 244.
    Wealth, its gratification is a right application, 119.
    Wise, a word to the, 202.
    Wit and humor, attributes of genius, 108.
    Woman, varieties of, 70.
    Woman, the burden to which she is born, 118.
    Woman, her advice, to be taken, 120.

    Yes or no of a woman, between the, 162.

xix-xx

NUMANTIA
A TRAGEDY
By Miguel De Cervantes Saavedra
Translated From The Spanish By James Y. Gibson

CONTENTS
Introduction 	page vii
Persons Represented 	xix

Act I 	1
Scene I 	1
Scene II 	17

Act II 	25
Scene I 	25
Scene II 	31

Act III 	55
Scene I 	55
Scene II 	78

Act IV 	83
Scene I 	83
Scene II 	94
Scene III 	98
Scene IV 	104
Notes 	117






End of the Project Gutenberg EBook of Index of the Project Gutenberg Works
of Cervantes, by Miguel De Cervantes Saavedra

*** END OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF CERVANTES ***

***** This file should be named 58328-0.txt or 58328-0.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/5/8/3/2/58328/

Produced by David Widger

Updated editions will replace the previous one--the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for the eBooks, unless you receive
specific permission. If you do not charge anything for copies of this
eBook, complying with the rules is very easy. You may use this eBook
for nearly any purpose such as creation of derivative works, reports,
performances and research. They may be modified and printed and given
away--you may do practically ANYTHING in the United States with eBooks
not protected by U.S. copyright law. Redistribution is subject to the
trademark license, especially commercial redistribution.

START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full
Project Gutenberg-tm License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project
Gutenberg-tm electronic works

1.A. By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg-tm electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg-tm electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the
person or entity to whom you paid the fee as set forth in paragraph
1.E.8.

1.B. "Project Gutenberg" is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg-tm
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation ("the
Foundation" or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg-tm electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg-tm mission of promoting
free access to electronic works by freely sharing Project Gutenberg-tm
works in compliance with the terms of this agreement for keeping the
Project Gutenberg-tm name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg-tm License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg-tm work. The Foundation makes no
representations concerning the copyright status of any work in any
country outside the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg-tm License must appear
prominently whenever any copy of a Project Gutenberg-tm work (any work
on which the phrase "Project Gutenberg" appears, or with which the
phrase "Project Gutenberg" is associated) is accessed, displayed,
performed, viewed, copied or distributed:

  This eBook is for the use of anyone anywhere in the United States and
  most other parts of the world at no cost and with almost no
  restrictions whatsoever. You may copy it, give it away or re-use it
  under the terms of the Project Gutenberg License included with this
  eBook or online at www.gutenberg.org. If you are not located in the
  United States, you'll have to check the laws of the country where you
  are located before using this ebook.

1.E.2. If an individual Project Gutenberg-tm electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase "Project
Gutenberg" associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg-tm
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg-tm License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg-tm work in a format
other than "Plain Vanilla ASCII" or other format used in the official
version posted on the official Project Gutenberg-tm web site
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original "Plain
Vanilla ASCII" or other form. Any alternate format must include the
full Project Gutenberg-tm License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8. You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works
provided that

* You pay a royalty fee of 20% of the gross profits you derive from
  the use of Project Gutenberg-tm works calculated using the method
  you already use to calculate your applicable taxes. The fee is owed
  to the owner of the Project Gutenberg-tm trademark, but he has
  agreed to donate royalties under this paragraph to the Project
  Gutenberg Literary Archive Foundation. Royalty payments must be paid
  within 60 days following each date on which you prepare (or are
  legally required to prepare) your periodic tax returns. Royalty
  payments should be clearly marked as such and sent to the Project
  Gutenberg Literary Archive Foundation at the address specified in
  Section 4, "Information about donations to the Project Gutenberg
  Literary Archive Foundation."

* You provide a full refund of any money paid by a user who notifies
  you in writing (or by e-mail) within 30 days of receipt that s/he
  does not agree to the terms of the full Project Gutenberg-tm
  License. You must require such a user to return or destroy all
  copies of the works possessed in a physical medium and discontinue
  all use of and all access to other copies of Project Gutenberg-tm
  works.

* You provide, in accordance with paragraph 1.F.3, a full refund of
  any money paid for a work or a replacement copy, if a defect in the
  electronic work is discovered and reported to you within 90 days of
  receipt of the work.

* You comply with all other terms of this agreement for free
  distribution of Project Gutenberg-tm works.

1.E.9. If you wish to charge a fee or distribute a Project
Gutenberg-tm electronic work or group of works on different terms than
are set forth in this agreement, you must obtain permission in writing
from both the Project Gutenberg Literary Archive Foundation and The
Project Gutenberg Trademark LLC, the owner of the Project Gutenberg-tm
trademark. Contact the Foundation as set forth in Section 3 below.

1.F.

1.F.1. Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
works not protected by U.S. copyright law in creating the Project
Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm
electronic works, and the medium on which they may be stored, may
contain "Defects," such as, but not limited to, incomplete, inaccurate
or corrupt data, transcription errors, a copyright or other
intellectual property infringement, a defective or damaged disk or
other medium, a computer virus, or computer codes that damage or
cannot be read by your equipment.

1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees. YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from. If you
received the work on a physical medium, you must return the medium
with your written explanation. The person or entity that provided you
with the defective work may elect to provide a replacement copy in
lieu of a refund. If you received the work electronically, the person
or entity providing it to you may choose to give you a second
opportunity to receive the work electronically in lieu of a refund. If
the second copy is also defective, you may demand a refund in writing
without further opportunities to fix the problem.

1.F.4. Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO
OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5. Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of
damages. If any disclaimer or limitation set forth in this agreement
violates the law of the state applicable to this agreement, the
agreement shall be interpreted to make the maximum disclaimer or
limitation permitted by the applicable state law. The invalidity or
unenforceability of any provision of this agreement shall not void the
remaining provisions.

1.F.6. INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in
accordance with this agreement, and any volunteers associated with the
production, promotion and distribution of Project Gutenberg-tm
electronic works, harmless from all liability, costs and expenses,
including legal fees, that arise directly or indirectly from any of
the following which you do or cause to occur: (a) distribution of this
or any Project Gutenberg-tm work, (b) alteration, modification, or
additions or deletions to any Project Gutenberg-tm work, and (c) any
Defect you cause.

Section 2. Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of
computers including obsolete, old, middle-aged and new computers. It
exists because of the efforts of hundreds of volunteers and donations
from people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need are critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come. In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future
generations. To learn more about the Project Gutenberg Literary
Archive Foundation and how your efforts and donations can help, see
Sections 3 and 4 and the Foundation information page at
www.gutenberg.org Section 3. Information about the Project Gutenberg
Literary Archive Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service. The Foundation's EIN or federal tax identification
number is 64-6221541. Contributions to the Project Gutenberg Literary
Archive Foundation are tax deductible to the full extent permitted by
U.S. federal laws and your state's laws.

The Foundation's principal office is in Fairbanks, Alaska, with the
mailing address: PO Box 750175, Fairbanks, AK 99775, but its
volunteers and employees are scattered throughout numerous
locations. Its business office is located at 809 North 1500 West, Salt
Lake City, UT 84116, (801) 596-1887. Email contact links and up to
date contact information can be found at the Foundation's web site and
official page at www.gutenberg.org/contact

For additional contact information:

    Dr. Gregory B. Newby
    Chief Executive and Director
    gbnewby@pglaf.org

Section 4. Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment. Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States. Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements. We do not solicit donations in locations
where we have not received written confirmation of compliance. To SEND
DONATIONS or determine the status of compliance for any particular
state visit www.gutenberg.org/donate

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States. U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses. Donations are accepted in a number of other
ways including checks, online payments and credit card donations. To
donate, please visit: www.gutenberg.org/donate

Section 5. General Information About Project Gutenberg-tm electronic works.

Professor Michael S. Hart was the originator of the Project
Gutenberg-tm concept of a library of electronic works that could be
freely shared with anyone. For forty years, he produced and
distributed Project Gutenberg-tm eBooks with only a loose network of
volunteer support.

Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as not protected by copyright in
the U.S. unless a copyright notice is included. Thus, we do not
necessarily keep eBooks in compliance with any particular paper
edition.

Most people start at our Web site which has the main PG search
facility: www.gutenberg.org

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.

